Label,Element Type,Description,Tags,Influence,Image,Born,Died,Website,Blog
Ken Thompson,Person,"美国计算机科学家,[Unix](https://en.wikipedia.org/wiki/Unix) 的共同创造者;设计了 [B 语言](https://en.wikipedia.org/wiki/B_%28programming_language%29)、[UTF-8](https://en.wikipedia.org/wiki/UTF-8),并与 Rob Pike 等共同开发 [Go](https://en.wikipedia.org/wiki/Go_%28programming_language%29)。1983 年 [图灵奖](https://en.wikipedia.org/wiki/Turing_Award) 得主。",Unix|B|C|UTF-8|Plan9|grep|Go|Multics|ed,9.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Ken_Thompson%2C_2019.jpg/500px-Ken_Thompson%2C_2019.jpg,1943,,,
Dennis Ritchie,Person,"[C 语言](https://en.wikipedia.org/wiki/C_%28programming_language%29) 的发明者,与 Ken Thompson 共同创造 [Unix](https://en.wikipedia.org/wiki/Unix)。其工作奠定了现代操作系统与系统编程的基础,1983 年图灵奖得主。",B|C|Unix|Multics,9.9,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/2/23/Dennis_Ritchie_2011.jpg/500px-Dennis_Ritchie_2011.jpg,1941,2011,,
Brian Kernighan,Person,"[Unix](https://en.wikipedia.org/wiki/Unix) 早期重要贡献者,[AWK](https://en.wikipedia.org/wiki/AWK) 的共同作者(K),并与 Ritchie 合著经典《[C 程序设计语言](https://en.wikipedia.org/wiki/The_C_Programming_Language)》。",Unix|AWK,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Brian_Kernighan_at_VCF_East_2.jpg/500px-Brian_Kernighan_at_VCF_East_2.jpg,1942,,,
Rob Pike,Person,"[Unix](https://en.wikipedia.org/wiki/Unix) 与 [Plan 9](https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs) 的开发者,[UTF-8](https://en.wikipedia.org/wiki/UTF-8) 共同设计者,[Go 语言](https://en.wikipedia.org/wiki/Go_%28programming_language%29) 主创之一。",Plan9|UTF-8|Go,8.2,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Rob-pike-oscon.jpg/500px-Rob-pike-oscon.jpg,1956,,https://github.com/robpike,
Douglas McIlroy,Person,"提出 [Unix 管道](https://en.wikipedia.org/wiki/Pipeline_%28Unix%29) 概念,塑造了 Unix“小工具组合”的哲学;编写了 diff、sort、join、tr 等多个经典工具。",Unix Pipelines|echo|diff|sort|join|tr|Unix Manual|Macros,7.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Douglas_McIlroy.jpeg/500px-Douglas_McIlroy.jpeg,1932,,,
Richard Stallman (rms),Person,"[自由软件运动](https://en.wikipedia.org/wiki/Free_software_movement) 发起人,创建 [GNU 工程](https://en.wikipedia.org/wiki/GNU) 与 [GPL 许可证](https://en.wikipedia.org/wiki/GNU_General_Public_License),开发了 [Emacs](https://en.wikipedia.org/wiki/GNU_Emacs) 和 GCC。",GNU|GPL|Emacs|Free software movement,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/3/38/Richard_Stallman_Bologna_2024_abc1.jpg/500px-Richard_Stallman_Bologna_2024_abc1.jpg,1953,,,
Linus Torvalds,Person,"[Linux](https://en.wikipedia.org/wiki/Linux) 内核的创造者,也是分布式版本控制系统 [Git](https://en.wikipedia.org/wiki/Git) 的作者,深刻影响了开源世界。",Linux|Git,9.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/0/01/LinuxCon_Europe_Linus_Torvalds_03_%28cropped%29.jpg/500px-LinuxCon_Europe_Linus_Torvalds_03_%28cropped%29.jpg,1969,,https://github.com/torvalds,
Bjarne Stroustrup,Person,"[C++](https://en.wikipedia.org/wiki/C%2B%2B) 的设计者,将面向对象与泛型编程引入系统级语言。",C++,8.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Bjarne_Stroustrup_%282013%29.jpg/500px-Bjarne_Stroustrup_%282013%29.jpg,1950,,,
Guido van Rossum,Person,"[Python](https://en.wikipedia.org/wiki/Python_%28programming_language%29) 的创造者,曾长期担任其“[终身仁慈独裁者](https://en.wikipedia.org/wiki/Benevolent_dictator_for_life)”(BDFL)。",Python,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Guido_van_Rossum_in_PyConUS24_%28cropped%29.jpg/500px-Guido_van_Rossum_in_PyConUS24_%28cropped%29.jpg,1956,,https://github.com/gvanrossum,
James Gosling,Person,"[Java](https://en.wikipedia.org/wiki/Java_%28programming_language%29) 语言的主要设计者,提出“一次编写,到处运行”的理念。",Java,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/1/14/James_Gosling_2008.jpg/500px-James_Gosling_2008.jpg,1955,,,
Brendan Eich,Person,"在 Netscape 用十天创造了 [JavaScript](https://en.wikipedia.org/wiki/JavaScript);[Mozilla](https://en.wikipedia.org/wiki/Mozilla) 联合创始人,后创立 [Brave 浏览器](https://en.wikipedia.org/wiki/Brave_%28web_browser%29)。",JavaScript|Mozilla|Brave,8.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Brendan_Eich_Mozilla_Foundation_official_photo.jpg/500px-Brendan_Eich_Mozilla_Foundation_official_photo.jpg,1961,,https://github.com/BrendanEich,
John Carmack,Person,"id Software 联合创始人,《[Doom](https://en.wikipedia.org/wiki/Doom_%281993_video_game%29)》《Quake》背后的图形编程大师,推动了实时 3D 与游戏引擎技术。",,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/2/2d/John_Carmack_2025.jpg/500px-John_Carmack_2025.jpg,,,,
Donald Knuth,Person,"《[计算机程序设计艺术](https://en.wikipedia.org/wiki/The_Art_of_Computer_Programming)》作者,排版系统 [TeX](https://en.wikipedia.org/wiki/TeX) 的创造者,算法分析奠基人,1974 年图灵奖得主。",TeX,9.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Donald_Ervin_Knuth_%28cropped%29.jpg/500px-Donald_Ervin_Knuth_%28cropped%29.jpg,1938,,,
Leslie Lamport,Person,"分布式系统理论奠基人,提出 [Paxos](https://en.wikipedia.org/wiki/Paxos_%28computer_science%29)、[Lamport 时钟](https://en.wikipedia.org/wiki/Lamport_timestamp) 与 [拜占庭容错](https://en.wikipedia.org/wiki/Byzantine_fault);[LaTeX](https://en.wikipedia.org/wiki/LaTeX) 作者,2013 年图灵奖得主。",Paxos|Byzantine fault tolerance|Lamport timestamp|LaTeX,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/5/50/Leslie_Lamport.jpg/500px-Leslie_Lamport.jpg,1941,,,
Edsger Dijkstra,Person,"提出 [Dijkstra 最短路径算法](https://en.wikipedia.org/wiki/Dijkstra%27s_algorithm),结构化编程与并发理论先驱,1972 年图灵奖得主。",Dijkstra's algorithm,9.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Edsger_Wybe_Dijkstra.jpg/500px-Edsger_Wybe_Dijkstra.jpg,1930,2002,,
Vint Cerf,Person,"“互联网之父”之一,[TCP/IP](https://en.wikipedia.org/wiki/Internet_protocol_suite) 协议的共同设计者,2004 年图灵奖得主。",TCP/IP,9.4,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Dr_Vint_Cerf_ForMemRS_%28cropped%29.jpg/500px-Dr_Vint_Cerf_ForMemRS_%28cropped%29.jpg,1943,,,
Tim Berners-Lee (TimBL/TBL),Person,"[万维网](https://en.wikipedia.org/wiki/World_Wide_Web) 的发明者,创造了 [HTML](https://en.wikipedia.org/wiki/HTML)、URL 与 HTTP,2016 年图灵奖得主。",HTML|WWW,9.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Tim_Berners-Lee_at_the_2025_Web_Summit_%28Cropped%29.jpg/500px-Tim_Berners-Lee_at_the_2025_Web_Summit_%28Cropped%29.jpg,1955,,https://github.com/timbl,
Alan Kay,Person,"[面向对象编程](https://en.wikipedia.org/wiki/Object-oriented_programming) 与图形界面先驱,Smalltalk 与 Dynabook 概念的提出者,2003 年图灵奖得主。",OOP,8.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Alan_Kay_and_the_prototype_of_the_Dynabook_%283009206205%29.jpg/500px-Alan_Kay_and_the_prototype_of_the_Dynabook_%283009206205%29.jpg,1940,,,
John Backus,Person,"[Fortran](https://en.wikipedia.org/wiki/Fortran) 的领导者(首个高级编程语言之一),并提出描述语法的 [巴科斯范式 BNF](https://en.wikipedia.org/wiki/Backus%E2%80%93Naur_form),1977 年图灵奖得主。",,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/b/b2/John_Backus_2.jpg,,,,
Barbara Liskov,Person,"提出 [里氏替换原则](https://en.wikipedia.org/wiki/Liskov_substitution_principle) 与抽象数据类型,分布式与编程语言理论先驱,2008 年图灵奖得主。",,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/3/38/Barbara_Liskov_MIT_computer_scientist_2010.jpg/500px-Barbara_Liskov_MIT_computer_scientist_2010.jpg,,,,
Salvatore Sanfilippo (antirez),Person,内存数据库 [Redis](https://en.wikipedia.org/wiki/Redis) 的创造者。,Redis,7.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Salvatore_Sanfilippo.png/500px-Salvatore_Sanfilippo.png,1977,,https://github.com/antirez,https://antirez.com/
Stephen Cole Kleene,Person,"数理逻辑学家,[正则表达式](https://en.wikipedia.org/wiki/Regular_expression) 的理论基础(Kleene 星号)与可计算性理论奠基人之一。",regex,7.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Stephen_Cole_Kleene_circa_1963.tif/lossy-page1-500px-Stephen_Cole_Kleene_circa_1963.tif.jpg,1909,1994,,
Lee E. McMahon,Person,"贝尔实验室研究员,Unix 流编辑器 [sed](https://en.wikipedia.org/wiki/Sed) 的作者。",sed,5.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/4/44/Bell_telephone_magazine_%281922%29_%2814756062432%29.jpg/500px-Bell_telephone_magazine_%281922%29_%2814756062432%29.jpg,1931,1989,,
Bram Moolenaar,Person,广受欢迎的文本编辑器 [Vim](https://en.wikipedia.org/wiki/Vim_%28text_editor%29) 的作者。,Vim,6.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Bram_Moolenaar_in_2007.jpg/500px-Bram_Moolenaar_in_2007.jpg,1961,2023,,
Igor Sysoev,Person,高性能 Web 服务器 [Nginx](https://en.wikipedia.org/wiki/Nginx) 的作者。,Nginx,7.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Igor_Sysoev_1.jpg/500px-Igor_Sysoev_1.jpg,1970,,,
AWK,Project,"[AWK](https://en.wikipedia.org/wiki/AWK) —— 由 Aho、Weinberger、Kernighan 创造的文本处理语言,擅长按行/字段处理数据。",,7.0,https://placehold.co/300x300/1e1e1e/ffffff/png?text=AWK,,,https://awk.dev,
B,Project,"[B 语言](https://en.wikipedia.org/wiki/B_%28programming_language%29) —— Thompson 设计的早期语言,[C](https://en.wikipedia.org/wiki/C_%28programming_language%29) 的直接前身。",,6.0,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=B,,,,
Brave,Project,"[Brave](https://en.wikipedia.org/wiki/Brave_%28web_browser%29) —— 注重隐私、默认拦截广告与追踪的浏览器,由 Brendan Eich 创立。",,5.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/6/68/Brave_logo.svg/500px-Brave_logo.svg.png,,,https://brave.com,
Byzantine fault tolerance,Project,[拜占庭容错](https://en.wikipedia.org/wiki/Byzantine_fault) —— 分布式系统在部分节点任意作恶时仍能正确达成共识的能力。,,7.5,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Byzantine%0Afault%0Atolerance,,,,
C,Project,"[C 语言](https://en.wikipedia.org/wiki/C_%28programming_language%29) —— Ritchie 创造的系统编程语言,影响了几乎所有现代语言,至今仍是底层开发的基石。",,9.9,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/1/19/C_Logo.png/500px-C_Logo.png,,,,
C++,Project,"[C++](https://en.wikipedia.org/wiki/C%2B%2B) —— Stroustrup 在 C 之上加入面向对象与泛型,广泛用于高性能与系统软件。",,9.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/1/18/ISO_C%2B%2B_Logo.svg/500px-ISO_C%2B%2B_Logo.svg.png,,,https://isocpp.org,
Dijkstra's algorithm,Project,[Dijkstra 算法](https://en.wikipedia.org/wiki/Dijkstra%27s_algorithm) —— 求图中单源最短路径的经典算法。,,8.0,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Dijkstra%27s%0Aalgorithm,,,,
Emacs,Project,"[Emacs](https://en.wikipedia.org/wiki/GNU_Emacs) —— 高度可扩展的文本编辑器,以 Lisp 为扩展语言,GNU 工程的旗舰之一。",,7.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/0/08/EmacsIcon.svg/500px-EmacsIcon.svg.png,,,https://www.gnu.org/software/emacs/,
Free software movement,Project,"[自由软件运动](https://en.wikipedia.org/wiki/Free_software_movement) —— Stallman 发起,主张用户运行、研究、修改、分发软件的自由。",,8.5,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Free%0Asoftware%0Amovement,,,,
GNU,Project,"[GNU](https://en.wikipedia.org/wiki/GNU) —— “GNU's Not Unix”,自由的类 Unix 操作系统工程,提供了大量核心工具。",,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/2/22/Heckert_GNU_white.svg/500px-Heckert_GNU_white.svg.png,,,https://www.gnu.org,
GPL,Project,"[GPL](https://en.wikipedia.org/wiki/GNU_General_Public_License) —— GNU 通用公共许可证,著名的 [Copyleft](https://en.wikipedia.org/wiki/Copyleft) 自由软件许可证。",,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/9/93/GPLv3_Logo.svg/500px-GPLv3_Logo.svg.png,,,,
Git,Project,"[Git](https://en.wikipedia.org/wiki/Git) —— Torvalds 为 Linux 开发创建的分布式版本控制系统,现已成为业界标准。",,9.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Git-logo.svg/500px-Git-logo.svg.png,,,https://git-scm.com,
Go,Project,"[Go](https://en.wikipedia.org/wiki/Go_%28programming_language%29) —— Google 出品(Thompson、Pike 等),强调简洁与并发的编译型语言。",,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/0/05/Go_Logo_Blue.svg/500px-Go_Logo_Blue.svg.png,,,https://go.dev,
HTML,Project,"[HTML](https://en.wikipedia.org/wiki/HTML) —— 万维网的超文本标记语言,由 Tim Berners-Lee 提出。",,9.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/6/61/HTML5_logo_and_wordmark.svg/500px-HTML5_logo_and_wordmark.svg.png,,,https://html.spec.whatwg.org,
Java,Project,"[Java](https://en.wikipedia.org/wiki/Java_%28programming_language%29) —— 跨平台、运行于 JVM 的面向对象语言,企业级应用广泛。",,9.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/en/thumb/3/30/Java_programming_language_logo.svg/500px-Java_programming_language_logo.svg.png,,,https://www.java.com,
JavaScript,Project,"[JavaScript](https://en.wikipedia.org/wiki/JavaScript) —— 网页的脚本语言,如今前后端通吃,生态庞大。",,9.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/6/6a/JavaScript-logo.png/500px-JavaScript-logo.png,,,,
Lamport timestamp,Project,[Lamport 时钟](https://en.wikipedia.org/wiki/Lamport_timestamp) —— 为分布式事件确定先后顺序的逻辑时钟算法。,,7.0,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Lamport%0Atimestamp,,,,
LaTeX,Project,"[LaTeX](https://en.wikipedia.org/wiki/LaTeX) —— 基于 TeX 的排版系统,学术论文与数学公式排版的事实标准。",,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/9/92/LaTeX_logo.svg/500px-LaTeX_logo.svg.png,,,https://www.latex-project.org,
Linux,Project,"[Linux](https://en.wikipedia.org/wiki/Linux) —— Torvalds 创建的开源类 Unix 内核,支撑了从服务器到 Android 的庞大生态。",,9.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/af/Tux.png/500px-Tux.png,,,https://www.kernel.org,
Macros,Project,[宏](https://en.wikipedia.org/wiki/Macro_%28computer_science%29) —— 在编译/处理前进行文本或语法替换的机制。,,5.5,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Macros,,,,
Mozilla,Project,"[Mozilla](https://en.wikipedia.org/wiki/Mozilla) —— 开源社区与基金会,Firefox 浏览器的缔造者。",,7.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Mozilla_logo_%282017%E2%80%932024%29.svg/500px-Mozilla_logo_%282017%E2%80%932024%29.svg.png,,,https://www.mozilla.org,
Multics,Project,"[Multics](https://en.wikipedia.org/wiki/Multics) —— 开创性的分时操作系统,直接启发了 Unix 的诞生。",,6.5,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Multics,,,https://www.multicians.org,
