Label,Element Type,Description,Tags,Influence,Image,Born,Died,Website,Blog
Nginx,Project,"[Nginx](https://en.wikipedia.org/wiki/Nginx) —— 高并发的 Web 服务器与反向代理,由 Igor Sysoev 编写。",,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Nginx_logo.svg/500px-Nginx_logo.svg.png,,,https://nginx.org,
OOP,Project,[面向对象编程](https://en.wikipedia.org/wiki/Object-oriented_programming) —— 以对象、封装、继承、多态组织程序的范式。,,9.0,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=OOP,,,,
Paxos,Project,[Paxos](https://en.wikipedia.org/wiki/Paxos_%28computer_science%29) —— Lamport 提出的分布式一致性算法。,,7.5,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Paxos,,,,
Plan9,Project,"[Plan 9](https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs) —— 贝尔实验室的研究型操作系统,将“一切皆文件”推向极致。",,6.0,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Plan9,,,https://9p.io/plan9/,
Python,Project,"[Python](https://en.wikipedia.org/wiki/Python_%28programming_language%29) —— 简洁易读的通用语言,在数据科学、AI、Web 等领域极为流行。",,9.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Python-logo-notext.svg/500px-Python-logo-notext.svg.png,,,https://www.python.org,
Redis,Project,"[Redis](https://en.wikipedia.org/wiki/Redis) —— 高性能内存键值数据库,常用于缓存与消息队列。",,7.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Redis_logo.svg/500px-Redis_logo.svg.png,,,https://redis.io,
TCP/IP,Project,"[TCP/IP](https://en.wikipedia.org/wiki/Internet_protocol_suite) —— 互联网的核心协议族,由 Cerf 与 Kahn 设计。",,9.7,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=TCP%2FIP,,,,
TeX,Project,"[TeX](https://en.wikipedia.org/wiki/TeX) —— Knuth 创造的高质量排版系统,尤擅数学公式。",,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/6/68/TeX_logo.svg/500px-TeX_logo.svg.png,,,https://tug.org,
UTF-8,Project,"[UTF-8](https://en.wikipedia.org/wiki/UTF-8) —— 兼容 ASCII 的 Unicode 变长编码,由 Thompson 与 Pike 设计,已成 Web 主流编码。",,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Unicode_logo.svg/500px-Unicode_logo.svg.png,,,,
Unix,Project,"[Unix](https://en.wikipedia.org/wiki/Unix) —— Thompson 与 Ritchie 在贝尔实验室创造的操作系统,其设计哲学影响至今。",,9.8,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Unix,,,https://unix.org,
Unix Manual,Project,"[Unix 手册](https://en.wikipedia.org/wiki/Man_page) —— Unix 的联机手册(man page)传统,简洁的命令文档范式。",,5.5,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=Unix%0AManual,,,,
Unix Pipelines,Project,"[Unix 管道](https://en.wikipedia.org/wiki/Pipeline_%28Unix%29) —— 用 | 将程序串联,小工具组合完成复杂任务,McIlroy 提出。",,7.8,https://placehold.co/300x300/1e1e1e/ffffff/png?text=Unix%0APipelines,,,,
Vim,Project,[Vim](https://en.wikipedia.org/wiki/Vim_%28text_editor%29) —— 在 vi 基础上扩展的强大模式化编辑器。,,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Vimlogo.svg/500px-Vimlogo.svg.png,,,https://www.vim.org,
WWW,Project,"[万维网](https://en.wikipedia.org/wiki/World_Wide_Web) —— 基于超链接的全球信息系统,由 Tim Berners-Lee 发明。",,9.6,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=WWW,,,,
diff,Project,"[diff](https://en.wikipedia.org/wiki/Diff) —— 比较文件差异的 Unix 工具,版本控制的基础。",,6.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=diff,,,,
echo,Project,[echo](https://en.wikipedia.org/wiki/Echo_%28command%29) —— 输出文本的基础 Unix 命令。,,4.0,https://placehold.co/300x300/1e1e1e/ffffff/png?text=echo,,,,
ed,Project,"[ed](https://en.wikipedia.org/wiki/Ed_%28text_editor%29) —— Unix 最早的行编辑器,Thompson 编写。",,5.0,https://placehold.co/300x300/1e1e1e/ffffff/png?text=ed,,,,
grep,Project,"[grep](https://en.wikipedia.org/wiki/Grep) —— 用正则表达式搜索文本的经典 Unix 工具,Thompson 编写。",,7.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=grep,,,,
join,Project,[join](https://en.wikipedia.org/wiki/Join_%28Unix%29) —— 按公共字段连接两个文件的 Unix 工具。,,4.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=join,,,,
regex,Project,"[正则表达式](https://en.wikipedia.org/wiki/Regular_expression) —— 描述文本匹配模式的形式语言,理论源自 Kleene。",,8.5,https://placehold.co/300x300/2c3e50/ecf0f1/png?text=regex,,,,
sed,Project,"[sed](https://en.wikipedia.org/wiki/Sed) —— Unix 流式文本编辑器,McMahon 编写。",,7.0,https://placehold.co/300x300/1e1e1e/ffffff/png?text=sed,,,,
sort,Project,[sort](https://en.wikipedia.org/wiki/Sort_%28Unix%29) —— 对文本行排序的 Unix 工具。,,5.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=sort,,,,
tr,Project,[tr](https://en.wikipedia.org/wiki/Tr_%28Unix%29) —— 字符转换/删除的 Unix 工具。,,4.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=tr,,,,
Alan Turing,Person,"[图灵机](https://en.wikipedia.org/wiki/Turing_machine) 提出者,计算理论与人工智能奠基人,二战破译 Enigma 密码,计算机科学之父。",Turing machine,9.9,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Alan_turing_header.jpg/500px-Alan_turing_header.jpg,1912,1954,,
John von Neumann,Person,"[冯·诺依曼体系结构](https://en.wikipedia.org/wiki/Von_Neumann_architecture) 的提出者,现代计算机设计的基石;在数学、物理、博弈论等领域均有开创性贡献。",von Neumann architecture,9.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/5/5e/JohnvonNeumann-LosAlamos.gif,1903,1957,,
Claude Shannon,Person,"[信息论](https://en.wikipedia.org/wiki/Information_theory) 的创立者,提出“比特”概念,奠定了现代通信与数据压缩的理论基础。",Information theory,9.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/c/c1/C.E._Shannon._Tekniska_museet_43069_%282x3_crop%29.jpg/500px-C.E._Shannon._Tekniska_museet_43069_%282x3_crop%29.jpg,1916,2001,,
John McCarthy,Person,"[Lisp](https://en.wikipedia.org/wiki/Lisp_%28programming_language%29) 的发明者,提出“[人工智能](https://en.wikipedia.org/wiki/Artificial_intelligence)”一词,1971 年图灵奖得主。",Lisp,9.2,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/7/79/MCCARTHY.png/500px-MCCARTHY.png,1927,2011,,
Grace Hopper,Person,"早期编译器先驱,[COBOL](https://en.wikipedia.org/wiki/COBOL) 的推动者,“debug”一词的传播者。",COBOL,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/9/98/Commodore_Grace_M._Hopper%2C_USN_%28covered%29_head_and_shoulders_crop.jpg/500px-Commodore_Grace_M._Hopper%2C_USN_%28covered%29_head_and_shoulders_crop.jpg,1906,1992,,
Tony Hoare,Person,"[快速排序](https://en.wikipedia.org/wiki/Quicksort) 算法的发明者,提出 [CSP](https://en.wikipedia.org/wiki/Communicating_sequential_processes) 并坦言空引用是“[十亿美元的错误](https://en.wikipedia.org/wiki/Null_pointer)”,1980 年图灵奖得主。",Quicksort|CSP,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Sir_Tony_Hoare_IMG_5125.jpg/500px-Sir_Tony_Hoare_IMG_5125.jpg,1934,,,
Niklaus Wirth,Person,"[Pascal](https://en.wikipedia.org/wiki/Pascal_%28programming_language%29) 等多种语言的设计者,结构化编程倡导者,1984 年图灵奖得主。",Pascal,8.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/4/49/Niklaus_Wirth%2C_UrGU.jpg/500px-Niklaus_Wirth%2C_UrGU.jpg,1934,2024,,
Bill Joy,Person,"[BSD](https://en.wikipedia.org/wiki/Berkeley_Software_Distribution) 的主要作者,编写了 [vi](https://en.wikipedia.org/wiki/Vi_%28text_editor%29) 编辑器与 csh,Sun 公司联合创始人。",vi|BSD,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/5/5c/Bill_Joy_at_World_Economic_Forum_%28Davos%29%2C_2003-01_%28cropped%29.jpg,1954,,,
Theo de Raadt,Person,"[OpenBSD](https://en.wikipedia.org/wiki/OpenBSD) 与 [OpenSSH](https://en.wikipedia.org/wiki/OpenSSH) 项目的创始人,以安全为核心的系统开发者。",OpenBSD|OpenSSH,7.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Theo_de_Raadt_2013.jpg/500px-Theo_de_Raadt_2013.jpg,1968,,,
Fabrice Bellard,Person,"极其高产的程序员,创造了 [FFmpeg](https://en.wikipedia.org/wiki/FFmpeg)、[QEMU](https://en.wikipedia.org/wiki/QEMU)、TinyCC 等,并曾创圆周率计算纪录。",FFmpeg|QEMU,8.3,https://placehold.co/300x300/5a6473/ffffff/png?text=Fabrice%0ABellard,1972,,,https://bellard.org/
D. Richard Hipp,Person,世界部署最广的嵌入式数据库 [SQLite](https://en.wikipedia.org/wiki/SQLite) 的作者。,SQLite,7.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/en/e/e7/Richard_hipp.jpeg,1961,,,
Daniel Stenberg,Person,无处不在的数据传输工具 [curl](https://en.wikipedia.org/wiki/CURL) / libcurl 的作者。,curl,7.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/5/59/Daniel_Stenberg_casually_green_%28cropped%29.jpg/500px-Daniel_Stenberg_casually_green_%28cropped%29.jpg,1970,,https://github.com/bagder,
Larry Wall,Person,"[Perl](https://en.wikipedia.org/wiki/Perl) 语言的创造者,语言学家出身,以“懒惰、急躁、傲慢”三美德著称。",Perl,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/b/b3/Larry_Wall_YAPC_2007.jpg,1954,,,
Yukihiro Matsumoto,Person,"人称 Matz,[Ruby](https://en.wikipedia.org/wiki/Ruby_%28programming_language%29) 语言的创造者,强调“程序员的快乐”。",Ruby,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/5/57/Yukihiro_Matsumoto_%282018%29.jpg/500px-Yukihiro_Matsumoto_%282018%29.jpg,1965,,https://github.com/matz,
Anders Hejlsberg,Person,"Turbo Pascal、Delphi 的核心作者,微软 [C#](https://en.wikipedia.org/wiki/C_Sharp_%28programming_language%29) 与 [TypeScript](https://en.wikipedia.org/wiki/TypeScript) 的首席设计师。",C#|TypeScript,8.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Anders_Hejlsberg.jpg/500px-Anders_Hejlsberg.jpg,1960,,https://github.com/ahejlsberg,
Graydon Hoare,Person,"[Rust](https://en.wikipedia.org/wiki/Rust_%28programming_language%29) 语言的最初创造者,主打内存安全与高性能。",Rust,7.8,https://placehold.co/300x300/5a6473/ffffff/png?text=Graydon%0AHoare,1977,,https://github.com/graydon,
Junio Hamano,Person,自 2005 年起担任 [Git](https://en.wikipedia.org/wiki/Git) 的首席维护者。,Git,7.0,https://placehold.co/300x300/5a6473/ffffff/png?text=Junio%0AHamano,,,https://github.com/gitster,
Turing machine,Project,"[图灵机](https://en.wikipedia.org/wiki/Turing_machine) —— Turing 提出的抽象计算模型,定义了“可计算”的边界,是计算理论的基石。",,9.5,https://placehold.co/300x300/2c3e50/ffffff/png?text=Turing%0Amachine,,,,
von Neumann architecture,Project,"[冯·诺依曼体系结构](https://en.wikipedia.org/wiki/Von_Neumann_architecture) —— 程序与数据共用存储的计算机设计,现代计算机的通用蓝图。",,9.0,https://placehold.co/300x300/2c3e50/ffffff/png?text=von%0ANeumann%0Aarchitecture,,,,
Information theory,Project,"[信息论](https://en.wikipedia.org/wiki/Information_theory) —— Shannon 创立,用“比特”量化信息,奠定通信与压缩的理论基础。",,9.0,https://placehold.co/300x300/2c3e50/ffffff/png?text=Information%0Atheory,,,,
Lisp,Project,"[Lisp](https://en.wikipedia.org/wiki/Lisp_%28programming_language%29) —— McCarthy 创造的函数式语言家族,以括号与表处理著称,AI 研究的元老语言。",,8.5,https://placehold.co/300x300/2c3e50/ffffff/png?text=Lisp,,,,
COBOL,Project,"[COBOL](https://en.wikipedia.org/wiki/COBOL) —— 面向商业数据处理的早期语言,至今仍运行于大量金融系统。",,7.5,https://placehold.co/300x300/2c3e50/ffffff/png?text=COBOL,,,,
Pascal,Project,"[Pascal](https://en.wikipedia.org/wiki/Pascal_%28programming_language%29) —— Wirth 设计的结构化教学语言,影响深远。",,7.0,https://placehold.co/300x300/2c3e50/ffffff/png?text=Pascal,,,,
Fortran,Project,"[Fortran](https://en.wikipedia.org/wiki/Fortran) —— 首个广泛使用的高级语言,Backus 主导,科学计算的常青树。",,8.0,https://placehold.co/300x300/2c3e50/ffffff/png?text=Fortran,,,https://fortran-lang.org,
Quicksort,Project,[快速排序](https://en.wikipedia.org/wiki/Quicksort) —— Hoare 提出的高效分治排序算法。,,7.5,https://placehold.co/300x300/2c3e50/ffffff/png?text=Quicksort,,,,
CSP,Project,"[CSP](https://en.wikipedia.org/wiki/Communicating_sequential_processes) —— Hoare 提出的并发理论,影响了 Go 等语言的并发模型。",,7.0,https://placehold.co/300x300/2c3e50/ffffff/png?text=CSP,,,,
BSD,Project,"[BSD](https://en.wikipedia.org/wiki/Berkeley_Software_Distribution) —— 伯克利的 Unix 衍生系统,催生了 FreeBSD、macOS 内核等。",,8.5,https://placehold.co/300x300/2c3e50/ffffff/png?text=BSD,,,,
OpenBSD,Project,"[OpenBSD](https://en.wikipedia.org/wiki/OpenBSD) —— 以安全与代码正确性著称的类 Unix 系统,de Raadt 创立。",,7.0,https://placehold.co/300x300/2c3e50/ffffff/png?text=OpenBSD,,,https://www.openbsd.org,
vi,Project,"[vi](https://en.wikipedia.org/wiki/Vi_%28text_editor%29) —— Bill Joy 编写的经典模式化编辑器,Vim 的前身。",,7.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=vi,,,,
GCC,Project,"[GCC](https://en.wikipedia.org/wiki/GNU_Compiler_Collection) —— GNU 编译器套件,支持 C、C++ 等多种语言。",,8.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=GCC,,,https://gcc.gnu.org,
OpenSSH,Project,"[OpenSSH](https://en.wikipedia.org/wiki/OpenSSH) —— SSH 协议的主流开源实现,安全远程登录的基石。",,8.0,https://placehold.co/300x300/1e1e1e/ffffff/png?text=OpenSSH,,,https://www.openssh.com,
QEMU,Project,"[QEMU](https://en.wikipedia.org/wiki/QEMU) —— 开源的机器模拟器与虚拟化工具,Bellard 创造。",,7.5,https://placehold.co/300x300/1e1e1e/ffffff/png?text=QEMU,,,https://www.qemu.org,
Perl,Project,"[Perl](https://en.wikipedia.org/wiki/Perl) —— Larry Wall 创造的文本处理利器,曾是 Web 与脚本的“瑞士军刀”。",,7.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/3/34/Perl-logo.svg/500px-Perl-logo.svg.png,,,https://www.perl.org,
Ruby,Project,"[Ruby](https://en.wikipedia.org/wiki/Ruby_%28programming_language%29) —— Matz 创造的优雅动态语言,因 Rails 而流行。",,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ruby_logo.svg/500px-Ruby_logo.svg.png,,,https://www.ruby-lang.org,
C#,Project,"[C#](https://en.wikipedia.org/wiki/C_Sharp_%28programming_language%29) —— 微软的现代面向对象语言,.NET 平台核心。",,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d2/C_Sharp_Logo_2023.svg/500px-C_Sharp_Logo_2023.svg.png,,,https://dotnet.microsoft.com/languages/csharp,
TypeScript,Project,"[TypeScript](https://en.wikipedia.org/wiki/TypeScript) —— 为 JavaScript 添加静态类型的超集,微软出品。",,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Typescript.svg/500px-Typescript.svg.png,,,https://www.typescriptlang.org,
Rust,Project,"[Rust](https://en.wikipedia.org/wiki/Rust_%28programming_language%29) —— 兼顾内存安全与高性能的系统语言,无需垃圾回收。",,8.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Rust_programming_language_black_logo.svg/500px-Rust_programming_language_black_logo.svg.png,,,https://www.rust-lang.org,
SQLite,Project,"[SQLite](https://en.wikipedia.org/wiki/SQLite) —— 嵌入式零配置关系数据库,部署量居世界之最。",,8.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/6/69/SQLite3.png/500px-SQLite3.png,,,https://www.sqlite.org,
curl,Project,"[curl](https://en.wikipedia.org/wiki/CURL) —— 命令行数据传输工具,libcurl 被无数软件内置。",,7.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Curl-logo.svg/500px-Curl-logo.svg.png,,,https://curl.se,
FFmpeg,Project,"[FFmpeg](https://en.wikipedia.org/wiki/FFmpeg) —— 处理音视频的开源框架,几乎是多媒体处理的事实标准。",,8.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/5/5f/FFmpeg_Logo_new.svg/500px-FFmpeg_Logo_new.svg.png,,,https://ffmpeg.org,
