Label,Element Type,Description,Tags,Influence,Image,Born,Died,Wikipedia
Isaac Newton,Person,"[艾萨克·牛顿](https://en.wikipedia.org/wiki/Isaac_Newton) —— 经典力学奠基人,提出运动三定律与[万有引力](https://en.wikipedia.org/wiki/Newton%27s_law_of_universal_gravitation),并与莱布尼茨各自独立创立[微积分](https://en.wikipedia.org/wiki/Calculus),著《自然哲学的数学原理》。",物理学|数学,9.9,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Portrait_of_Sir_Isaac_Newton%2C_1689_%28brightened%29.jpg/500px-Portrait_of_Sir_Isaac_Newton%2C_1689_%28brightened%29.jpg,1643,1727,https://en.wikipedia.org/wiki/Isaac_Newton
Albert Einstein,Person,"[阿尔伯特·爱因斯坦](https://en.wikipedia.org/wiki/Albert_Einstein) —— 提出[相对论](https://en.wikipedia.org/wiki/Theory_of_relativity),解释[光电效应](https://en.wikipedia.org/wiki/Photoelectric_effect)(获 1921 年诺奖),给出 E=mc²,深刻改变了人类的时空观。",物理学,9.9,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/2/28/Albert_Einstein_Head_cleaned.jpg/500px-Albert_Einstein_Head_cleaned.jpg,1879,1955,https://en.wikipedia.org/wiki/Albert_Einstein
James Clerk Maxwell,Person,"[詹姆斯·克拉克·麦克斯韦](https://en.wikipedia.org/wiki/James_Clerk_Maxwell) —— 用[麦克斯韦方程组](https://en.wikipedia.org/wiki/Maxwell%27s_equations)统一电、磁与光,奠定经典电磁学。",物理学,9.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/b/b0/James-Clerk-Maxwell-1831-1879.jpg/500px-James-Clerk-Maxwell-1831-1879.jpg,1831,1879,https://en.wikipedia.org/wiki/James_Clerk_Maxwell
Charles Darwin,Person,"[查尔斯·达尔文](https://en.wikipedia.org/wiki/Charles_Darwin) —— 以[自然选择](https://en.wikipedia.org/wiki/Natural_selection)阐释[进化论](https://en.wikipedia.org/wiki/Evolution),著《物种起源》,生物学的根基。",生物学,9.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Charles_Darwin_seated_crop.jpg/500px-Charles_Darwin_seated_crop.jpg,1809,1882,https://en.wikipedia.org/wiki/Charles_Darwin
Galileo Galilei,Person,"[伽利略·伽利雷](https://en.wikipedia.org/wiki/Galileo_Galilei) —— “近代科学之父”,用[望远镜](https://en.wikipedia.org/wiki/Galileo%27s_telescope)观测天体支持[日心说](https://en.wikipedia.org/wiki/Heliocentrism),奠定实验物理。",物理学|天文学,9.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Galileo_Galilei_%281564-1642%29_RMG_BHC2700.tiff/lossy-page1-500px-Galileo_Galilei_%281564-1642%29_RMG_BHC2700.tiff.jpg,1564,1642,https://en.wikipedia.org/wiki/Galileo_Galilei
Nicolaus Copernicus,Person,"[尼古拉·哥白尼](https://en.wikipedia.org/wiki/Nicolaus_Copernicus) —— 提出[日心说](https://en.wikipedia.org/wiki/Heliocentrism),引发天文学革命。",天文学,9.4,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Nikolaus_Kopernikus_MOT.jpg/500px-Nikolaus_Kopernikus_MOT.jpg,1473,1543,https://en.wikipedia.org/wiki/Nicolaus_Copernicus
Johannes Kepler,Person,"[约翰内斯·开普勒](https://en.wikipedia.org/wiki/Johannes_Kepler) —— 总结出[行星运动三定律](https://en.wikipedia.org/wiki/Kepler%27s_laws_of_planetary_motion),为牛顿引力理论铺路。",天文学,9.2,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/7/74/JKepler.jpg/500px-JKepler.jpg,1571,1630,https://en.wikipedia.org/wiki/Johannes_Kepler
Michael Faraday,Person,"[迈克尔·法拉第](https://en.wikipedia.org/wiki/Michael_Faraday) —— 发现[电磁感应](https://en.wikipedia.org/wiki/Electromagnetic_induction),奠定发电机与电动机原理。",物理学|化学,9.4,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Michael_Faraday_sitting_crop.jpg/500px-Michael_Faraday_sitting_crop.jpg,1791,1867,https://en.wikipedia.org/wiki/Michael_Faraday
Marie Curie,Person,"[玛丽·居里](https://en.wikipedia.org/wiki/Marie_Curie) —— [放射性](https://en.wikipedia.org/wiki/Radioactivity)研究先驱,发现钋与镭,史上首位两获诺贝尔奖者。",物理学|化学,9.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Marie_Curie_c._1920s.jpg/500px-Marie_Curie_c._1920s.jpg,1867,1934,https://en.wikipedia.org/wiki/Marie_Curie
Niels Bohr,Person,"[尼尔斯·玻尔](https://en.wikipedia.org/wiki/Niels_Bohr) —— 提出原子的[玻尔模型](https://en.wikipedia.org/wiki/Bohr_model),[量子力学](https://en.wikipedia.org/wiki/Quantum_mechanics)奠基人之一。",物理学,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Niels_Bohr.jpg/500px-Niels_Bohr.jpg,1885,1962,https://en.wikipedia.org/wiki/Niels_Bohr
Max Planck,Person,"[马克斯·普朗克](https://en.wikipedia.org/wiki/Max_Planck) —— 由[黑体辐射](https://en.wikipedia.org/wiki/Black-body_radiation)提出能量量子化,开启[量子力学](https://en.wikipedia.org/wiki/Quantum_mechanics)时代。",物理学,9.2,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Max_Planck_by_Hugo_Erfurth_1938cr_-_restoration1.jpg/500px-Max_Planck_by_Hugo_Erfurth_1938cr_-_restoration1.jpg,1858,1947,https://en.wikipedia.org/wiki/Max_Planck
Werner Heisenberg,Person,"[维尔纳·海森堡](https://en.wikipedia.org/wiki/Werner_Heisenberg) —— 创立矩阵力学,提出[不确定性原理](https://en.wikipedia.org/wiki/Uncertainty_principle)。",物理学,8.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Werner_Heisenberg_Portrait_%283x4_cropped%29.jpg/500px-Werner_Heisenberg_Portrait_%283x4_cropped%29.jpg,1901,1976,https://en.wikipedia.org/wiki/Werner_Heisenberg
Erwin Schrödinger,Person,"[埃尔温·薛定谔](https://en.wikipedia.org/wiki/Erwin_Schr%C3%B6dinger) —— 提出[薛定谔方程](https://en.wikipedia.org/wiki/Schr%C3%B6dinger_equation),波动力学奠基人,以“薛定谔的猫”闻名。",物理学,8.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/7/77/Erwin_Schr%C3%B6dinger_-_Narodowe_Archiwum_Cyfrowe_%281-E-939%29.jpg/500px-Erwin_Schr%C3%B6dinger_-_Narodowe_Archiwum_Cyfrowe_%281-E-939%29.jpg,1887,1961,https://en.wikipedia.org/wiki/Erwin_Schrödinger
Paul Dirac,Person,"[保罗·狄拉克](https://en.wikipedia.org/wiki/Paul_Dirac) —— 提出[狄拉克方程](https://en.wikipedia.org/wiki/Dirac_equation),预言[反物质](https://en.wikipedia.org/wiki/Antimatter),量子电动力学先驱。",物理学,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/5/50/Paul_Dirac%2C_1933.jpg/500px-Paul_Dirac%2C_1933.jpg,1902,1984,https://en.wikipedia.org/wiki/Paul_Dirac
Richard Feynman,Person,"[理查德·费曼](https://en.wikipedia.org/wiki/Richard_Feynman) —— [量子电动力学](https://en.wikipedia.org/wiki/Quantum_electrodynamics)奠基人之一,发明费曼图,著名科学传播者。",物理学,8.9,https://i0.wp.com/upload.wikimedia.org/wikipedia/en/thumb/4/42/Richard_Feynman_Nobel.jpg/500px-Richard_Feynman_Nobel.jpg,1918,1988,https://en.wikipedia.org/wiki/Richard_Feynman
Nikola Tesla,Person,[尼古拉·特斯拉](https://en.wikipedia.org/wiki/Nikola_Tesla) —— [交流电](https://en.wikipedia.org/wiki/Alternating_current)系统与感应电动机的发明者。,物理学,8.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/7/79/Tesla_circa_1890.jpeg/500px-Tesla_circa_1890.jpeg,1856,1943,https://en.wikipedia.org/wiki/Nikola_Tesla
Gregor Mendel,Person,"[格雷戈尔·孟德尔](https://en.wikipedia.org/wiki/Gregor_Mendel) —— 通过豌豆实验发现遗传规律,[遗传学](https://en.wikipedia.org/wiki/Genetics)之父。",生物学,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Gregor_Mendel_2.jpg/500px-Gregor_Mendel_2.jpg,1822,1884,https://en.wikipedia.org/wiki/Gregor_Mendel
Louis Pasteur,Person,"[路易·巴斯德](https://en.wikipedia.org/wiki/Louis_Pasteur) —— 确立[细菌致病学说](https://en.wikipedia.org/wiki/Germ_theory_of_disease),发明[巴氏消毒](https://en.wikipedia.org/wiki/Pasteurization)与多种疫苗。",医学|化学,9.2,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Louis_Pasteur%2C_foto_av_Paul_Nadar%2C_Crisco_edit.jpg/500px-Louis_Pasteur%2C_foto_av_Paul_Nadar%2C_Crisco_edit.jpg,1822,1895,https://en.wikipedia.org/wiki/Louis_Pasteur
Dmitri Mendeleev,Person,[德米特里·门捷列夫](https://en.wikipedia.org/wiki/Dmitri_Mendeleev) —— 编制[元素周期表](https://en.wikipedia.org/wiki/Periodic_table)并成功预言未知元素。,化学,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/af/Dmitri_Mendeleev.jpg/500px-Dmitri_Mendeleev.jpg,1834,1907,https://en.wikipedia.org/wiki/Dmitri_Mendeleev
Antoine Lavoisier,Person,"[安托万·拉瓦锡](https://en.wikipedia.org/wiki/Antoine_Lavoisier) —— “近代化学之父”,确立[质量守恒](https://en.wikipedia.org/wiki/Conservation_of_mass)并命名氧。",化学,8.9,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d8/David_-_Portrait_of_Monsieur_Lavoisier_%28cropped%292.jpg/500px-David_-_Portrait_of_Monsieur_Lavoisier_%28cropped%292.jpg,1743,1794,https://en.wikipedia.org/wiki/Antoine_Lavoisier
Ludwig Boltzmann,Person,"[路德维希·玻尔兹曼](https://en.wikipedia.org/wiki/Ludwig_Boltzmann) —— [统计力学](https://en.wikipedia.org/wiki/Statistical_mechanics)奠基人,从微观角度阐释[熵](https://en.wikipedia.org/wiki/Entropy)。",物理学,8.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Boltzmann2.jpg/500px-Boltzmann2.jpg,1844,1906,https://en.wikipedia.org/wiki/Ludwig_Boltzmann
Gottfried Wilhelm Leibniz,Person,"[戈特弗里德·莱布尼茨](https://en.wikipedia.org/wiki/Gottfried_Wilhelm_Leibniz) —— 与牛顿各自独立发明[微积分](https://en.wikipedia.org/wiki/Calculus)(现用记号源于他),并构想二进制。",数学,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Christoph_Bernhard_Francke_-_Bildnis_des_Philosophen_Leibniz_%28ca._1695%29.jpg/500px-Christoph_Bernhard_Francke_-_Bildnis_des_Philosophen_Leibniz_%28ca._1695%29.jpg,1646,1716,https://en.wikipedia.org/wiki/Gottfried_Wilhelm_Leibniz
Euclid,Person,"[欧几里得](https://en.wikipedia.org/wiki/Euclid) —— “几何之父”,著《[几何原本](https://en.wikipedia.org/wiki/Euclid%27s_Elements)》,确立公理化方法。",数学,9.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/7/73/Italian_-_Euclid_-_Google_Art_Project.jpg/500px-Italian_-_Euclid_-_Google_Art_Project.jpg,,,https://en.wikipedia.org/wiki/Euclid
Archimedes,Person,"[阿基米德](https://en.wikipedia.org/wiki/Archimedes) —— 古希腊数学物理大师,提出[浮力原理](https://en.wikipedia.org/wiki/Archimedes%27_principle)与杠杆、圆周率估算。",数学|物理学,9.4,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Domenico-Fetti_Archimedes_1620.jpg/500px-Domenico-Fetti_Archimedes_1620.jpg,,,https://en.wikipedia.org/wiki/Archimedes
Carl Friedrich Gauss,Person,"[卡尔·弗里德里希·高斯](https://en.wikipedia.org/wiki/Carl_Friedrich_Gauss) —— “数学王子”,在[数论](https://en.wikipedia.org/wiki/Number_theory)、[正态分布](https://en.wikipedia.org/wiki/Normal_distribution)、几何与物理均有奠基性贡献。",数学,9.4,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Carl_Friedrich_Gauss_1840_by_Jensen.jpg/500px-Carl_Friedrich_Gauss_1840_by_Jensen.jpg,1777,1855,https://en.wikipedia.org/wiki/Carl_Friedrich_Gauss
Leonhard Euler,Person,"[莱昂哈德·欧拉](https://en.wikipedia.org/wiki/Leonhard_Euler) —— 史上最高产的数学家之一,开创[图论](https://en.wikipedia.org/wiki/Graph_theory),贡献遍及分析、数论与力学。",数学,9.3,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Leonhard_Euler_-_Jakob_Emanuel_Handmann_%28Kunstmuseum_Basel%29.jpg/500px-Leonhard_Euler_-_Jakob_Emanuel_Handmann_%28Kunstmuseum_Basel%29.jpg,1707,1783,https://en.wikipedia.org/wiki/Leonhard_Euler
Bernhard Riemann,Person,"[波恩哈德·黎曼](https://en.wikipedia.org/wiki/Bernhard_Riemann) —— 提出[黎曼猜想](https://en.wikipedia.org/wiki/Riemann_hypothesis)与[黎曼几何](https://en.wikipedia.org/wiki/Riemannian_geometry),后者成为广义相对论的数学基础。",数学,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/8/82/Georg_Friedrich_Bernhard_Riemann.jpeg/500px-Georg_Friedrich_Bernhard_Riemann.jpeg,1826,1866,https://en.wikipedia.org/wiki/Bernhard_Riemann
Pierre de Fermat,Person,"[皮埃尔·德·费马](https://en.wikipedia.org/wiki/Pierre_de_Fermat) —— [数论](https://en.wikipedia.org/wiki/Number_theory)先驱,提出费马大定理,与帕斯卡共创[概率论](https://en.wikipedia.org/wiki/Probability_theory)。",数学,8.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/f/f3/Pierre_de_Fermat.jpg,1607,1665,https://en.wikipedia.org/wiki/Pierre_de_Fermat
Georg Cantor,Person,"[格奥尔格·康托尔](https://en.wikipedia.org/wiki/Georg_Cantor) —— 创立[集合论](https://en.wikipedia.org/wiki/Set_theory),提出无穷的不同“大小”。",数学,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Georg_Cantor_%28Portr%C3%A4t%29.jpg/500px-Georg_Cantor_%28Portr%C3%A4t%29.jpg,1845,1918,https://en.wikipedia.org/wiki/Georg_Cantor
David Hilbert,Person,"[大卫·希尔伯特](https://en.wikipedia.org/wiki/David_Hilbert) —— 提出 23 个著名问题引领 20 世纪数学,[希尔伯特空间](https://en.wikipedia.org/wiki/Hilbert_space)以其命名。",数学,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/7/79/Hilbert.jpg,1862,1943,https://en.wikipedia.org/wiki/David_Hilbert
Henri Poincaré,Person,"[亨利·庞加莱](https://en.wikipedia.org/wiki/Henri_Poincar%C3%A9) —— [拓扑学](https://en.wikipedia.org/wiki/Topology)奠基人,[混沌理论](https://en.wikipedia.org/wiki/Chaos_theory)先驱,提出庞加莱猜想。",数学,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/f4/PSM_V82_D416_Henri_Poincare.png/500px-PSM_V82_D416_Henri_Poincare.png,1854,1912,https://en.wikipedia.org/wiki/Henri_Poincaré
Srinivasa Ramanujan,Person,"[斯里尼瓦瑟·拉马努金](https://en.wikipedia.org/wiki/Srinivasa_Ramanujan) —— 天才数学家,在[数论](https://en.wikipedia.org/wiki/Number_theory)与无穷级数上留下大量惊人公式。",数学,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Srinivasa_Ramanujan-Add._MS_a94_version2_%28cropped%29.jpg/500px-Srinivasa_Ramanujan-Add._MS_a94_version2_%28cropped%29.jpg,1887,1920,https://en.wikipedia.org/wiki/Srinivasa_Ramanujan
Emmy Noether,Person,"[埃米·诺特](https://en.wikipedia.org/wiki/Emmy_Noether) —— [抽象代数](https://en.wikipedia.org/wiki/Abstract_algebra)奠基人,[诺特定理](https://en.wikipedia.org/wiki/Noether%27s_theorem)揭示对称性与守恒律的深刻联系。",数学|物理学,8.6,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Emmy_Noether_%283x4_cropped%29.jpg/500px-Emmy_Noether_%283x4_cropped%29.jpg,1882,1935,https://en.wikipedia.org/wiki/Emmy_Noether
Kurt Gödel,Person,"[库尔特·哥德尔](https://en.wikipedia.org/wiki/Kurt_G%C3%B6del) —— 提出[不完备定理](https://en.wikipedia.org/wiki/G%C3%B6del%27s_incompleteness_theorems),震撼了数学基础与逻辑。",数学,8.7,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/4/42/Kurt_g%C3%B6del.jpg,1906,1978,https://en.wikipedia.org/wiki/Kurt_Gödel
Blaise Pascal,Person,"[布莱兹·帕斯卡](https://en.wikipedia.org/wiki/Blaise_Pascal) —— 与费马共创[概率论](https://en.wikipedia.org/wiki/Probability_theory),发明早期计算器,著名数学家与思想家。",数学,8.4,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/9/98/Blaise_Pascal_Versailles.JPG/500px-Blaise_Pascal_Versailles.JPG,1623,1662,https://en.wikipedia.org/wiki/Blaise_Pascal
Hippocrates,Person,"[希波克拉底](https://en.wikipedia.org/wiki/Hippocrates) —— “医学之父”,将医学与迷信分离,《[希波克拉底誓言](https://en.wikipedia.org/wiki/Hippocratic_Oath)》流传至今。",医学,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/7/7c/Hippocrates.jpg,,,https://en.wikipedia.org/wiki/Hippocrates
Edward Jenner,Person,"[爱德华·詹纳](https://en.wikipedia.org/wiki/Edward_Jenner) —— 用牛痘开创[疫苗接种](https://en.wikipedia.org/wiki/Vaccination),“免疫学之父”。",医学,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/b/be/Edward_Jenner.jpg/500px-Edward_Jenner.jpg,1749,1823,https://en.wikipedia.org/wiki/Edward_Jenner
Robert Koch,Person,"[罗伯特·科赫](https://en.wikipedia.org/wiki/Robert_Koch) —— [细菌学](https://en.wikipedia.org/wiki/Bacteriology)奠基人,提出科赫法则,确认结核、霍乱病原。",医学,8.8,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/8/8d/RobertKoch_cropped.jpg/500px-RobertKoch_cropped.jpg,1843,1910,https://en.wikipedia.org/wiki/Robert_Koch
Alexander Fleming,Person,"[亚历山大·弗莱明](https://en.wikipedia.org/wiki/Alexander_Fleming) —— 发现[青霉素](https://en.wikipedia.org/wiki/Penicillin),开启[抗生素](https://en.wikipedia.org/wiki/Antibiotic)时代。",医学,9.0,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/f/f5/Alexander_Fleming_1945.jpg,1881,1955,https://en.wikipedia.org/wiki/Alexander_Fleming
Joseph Lister,Person,"[约瑟夫·李斯特](https://en.wikipedia.org/wiki/Joseph_Lister) —— 倡导[无菌手术](https://en.wikipedia.org/wiki/Antiseptic),大幅降低术后感染死亡率。",医学,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Joseph_Lister_1902.jpg/500px-Joseph_Lister_1902.jpg,1827,1912,https://en.wikipedia.org/wiki/Joseph_Lister
Andreas Vesalius,Person,"[安德烈亚斯·维萨里](https://en.wikipedia.org/wiki/Andreas_Vesalius) —— 近代[人体解剖学](https://en.wikipedia.org/wiki/Anatomy)奠基人,著《人体的构造》。",医学,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Man_dressed_in_Black_by_Calcar_%28Hermitage%29.jpg/500px-Man_dressed_in_Black_by_Calcar_%28Hermitage%29.jpg,1514,1564,https://en.wikipedia.org/wiki/Andreas_Vesalius
William Harvey,Person,[威廉·哈维](https://en.wikipedia.org/wiki/William_Harvey) —— 首次系统阐明[血液循环](https://en.wikipedia.org/wiki/Circulatory_system)由心脏驱动。,医学,8.5,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/4/42/William_Harvey_2.jpg/500px-William_Harvey_2.jpg,1578,1657,https://en.wikipedia.org/wiki/William_Harvey
